id,circuit_name,family,qubits,Rz,Rx,ZZPhase,XXPhase,CX,H,S,Sdg,T,CnX,PauliExpBox,Measure
condmat_0,XZ_square_obc_J=1_dt=0.5_n_trotter_steps=14_Lx=8_Ly=7,condensed_matter,56,0,0,1358,1455,0,0,0,0,0,0,0,0
condmat_1,TFIM_honeycomb_obc_Jz=1.0_hx=6.0_dt=0.3_n_trotter_steps=14_Lx=4_Ly=7,condensed_matter,56,0,840,1022,0,0,0,0,0,0,0,0,0
condmat_2,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=20_Lx=4_Ly=7,condensed_matter,56,0,0,1460,1533,0,0,0,0,0,0,0,0
condmat_3,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=16_Lx=8_Ly=7,condensed_matter,56,0,952,1792,0,0,0,0,0,0,0,0,0
condmat_4,TFIM_honeycomb_PBC_Jz=1.0_hx=3.0_dt=0.3_n_trotter_steps=18_Lx=4_Ly=7,condensed_matter,56,0,1064,1512,0,0,0,0,0,0,0,0,0
condmat_5,TFIM_square_obc_Jz=1.0_hx=8.0_dt=0.1_n_trotter_steps=8_Lx=8_Ly=7,condensed_matter,56,0,504,776,0,0,0,0,0,0,0,0,0
condmat_6,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=6_Lx=4_Ly=7,condensed_matter,56,0,0,438,511,0,0,0,0,0,0,0,0
condmat_7,XZ_square_obc_J=1_dt=0.5_n_trotter_steps=20_Lx=8_Ly=7,condensed_matter,56,0,0,1940,2037,0,0,0,0,0,0,0,0
condmat_8,TFIM_honeycomb_PBC_Jz=1.0_hx=1.5_dt=0.1_n_trotter_steps=6_Lx=4_Ly=7,condensed_matter,56,0,392,504,0,0,0,0,0,0,0,0,0
condmat_9,XZ_honeycomb_obc_J=1_dt=0.1_n_trotter_steps=16_Lx=4_Ly=7,condensed_matter,56,0,0,1168,1241,0,0,0,0,0,0,0,0
condmat_10,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.5_n_trotter_steps=2_Lx=8_Ly=7,condensed_matter,56,0,168,224,0,0,0,0,0,0,0,0,0
condmat_11,TFIM_square_PBC_Jz=1.0_hx=8.0_dt=0.3_n_trotter_steps=12_Lx=8_Ly=7,condensed_matter,56,0,728,1344,0,0,0,0,0,0,0,0,0
